[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< us.catalist.fusion:fusion-ui >--------------------
[INFO] Building fusion-ui 5.12.1-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] --- versions-maven-plugin:2.7:display-dependency-updates (default-cli) @ fusion-ui ---
[INFO] artifact com.fasterxml.jackson.module:jackson-module-scala_2.11: checking for updates from artifactory-server
[INFO] artifact ch.qos.logback:logback-core: checking for updates from artifactory-server
[INFO] artifact ch.qos.logback:logback-classic: checking for updates from artifactory-server
[INFO] artifact co.elastic.apm:apm-agent-attach: checking for updates from artifactory-server
[INFO] artifact co.elastic.apm:apm-agent-api: checking for updates from artifactory-server
[INFO] artifact co.elastic.apm:apm-agent-attach: checking for updates from catalist-remote-cache
[INFO] artifact ch.qos.logback:logback-core: checking for updates from catalist-remote-cache
[INFO] artifact co.elastic.apm:apm-agent-api: checking for updates from catalist-remote-cache
[INFO] artifact ch.qos.logback:logback-classic: checking for updates from catalist-remote-cache
[INFO] artifact com.fasterxml.jackson.module:jackson-module-scala_2.11: checking for updates from catalist-remote-cache
[INFO] artifact co.elastic.apm:apm-agent-api: checking for updates from central
[INFO] artifact ch.qos.logback:logback-classic: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-scala_2.11: checking for updates from central
[INFO] artifact co.elastic.apm:apm-agent-attach: checking for updates from central
[INFO] artifact ch.qos.logback:logback-core: checking for updates from central
[INFO] artifact com.google.inject:guice: checking for updates from artifactory-server
[INFO] artifact com.typesafe.scala-logging:scala-logging_2.11: checking for updates from artifactory-server
[INFO] artifact commons-io:commons-io: checking for updates from artifactory-server
[INFO] artifact com.zaxxer:HikariCP: checking for updates from artifactory-server
[INFO] artifact io.github.classgraph:classgraph: checking for updates from artifactory-server
[INFO] artifact com.typesafe.scala-logging:scala-logging_2.11: checking for updates from catalist-remote-cache
[INFO] artifact com.google.inject:guice: checking for updates from catalist-remote-cache
[INFO] artifact com.zaxxer:HikariCP: checking for updates from catalist-remote-cache
[INFO] artifact io.github.classgraph:classgraph: checking for updates from catalist-remote-cache
[INFO] artifact commons-io:commons-io: checking for updates from catalist-remote-cache
[INFO] artifact com.typesafe.scala-logging:scala-logging_2.11: checking for updates from central
[INFO] artifact javax.servlet:javax.servlet-api: checking for updates from artifactory-server
[INFO] artifact com.google.inject:guice: checking for updates from central
[INFO] artifact com.zaxxer:HikariCP: checking for updates from central
[INFO] artifact javax.servlet:jstl: checking for updates from artifactory-server
[INFO] artifact io.github.classgraph:classgraph: checking for updates from central
[INFO] artifact javax.websocket:javax.websocket-api: checking for updates from artifactory-server
[INFO] artifact javax.servlet:javax.servlet-api: checking for updates from catalist-remote-cache
[INFO] artifact javax.ws.rs:javax.ws.rs-api: checking for updates from artifactory-server
[INFO] artifact commons-io:commons-io: checking for updates from central
[INFO] artifact junit:junit: checking for updates from artifactory-server
[INFO] artifact javax.websocket:javax.websocket-api: checking for updates from catalist-remote-cache
[INFO] artifact javax.ws.rs:javax.ws.rs-api: checking for updates from catalist-remote-cache
[INFO] artifact javax.servlet:jstl: checking for updates from catalist-remote-cache
[INFO] artifact junit:junit: checking for updates from catalist-remote-cache
[INFO] artifact javax.servlet:javax.servlet-api: checking for updates from central
[INFO] artifact org.apache.commons:commons-collections4: checking for updates from artifactory-server
[INFO] artifact org.apache.commons:commons-collections4: checking for updates from catalist-remote-cache
[INFO] artifact javax.ws.rs:javax.ws.rs-api: checking for updates from central
[INFO] artifact javax.websocket:javax.websocket-api: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-server: checking for updates from artifactory-server
[INFO] artifact org.glassfish.jersey.bundles.repackaged:jersey-guava: checking for updates from artifactory-server
[INFO] artifact org.eclipse.jetty:jetty-server: checking for updates from catalist-remote-cache
[INFO] artifact org.glassfish.jersey.bundles.repackaged:jersey-guava: checking for updates from catalist-remote-cache
[INFO] artifact javax.servlet:jstl: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-servlet: checking for updates from artifactory-server
[INFO] artifact junit:junit: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-servlet-core: checking for updates from artifactory-server
[INFO] artifact org.glassfish.jersey.containers:jersey-container-servlet: checking for updates from catalist-remote-cache
[INFO] artifact org.apache.commons:commons-collections4: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-servlet-core: checking for updates from catalist-remote-cache
[INFO] artifact org.glassfish.jersey.core:jersey-common: checking for updates from artifactory-server
[INFO] artifact org.eclipse.jetty:jetty-server: checking for updates from central
[INFO] artifact org.glassfish.jersey.core:jersey-common: checking for updates from catalist-remote-cache
[INFO] artifact org.glassfish.jersey.core:jersey-server: checking for updates from artifactory-server
